,Frame,Alt,Speed
2067,12595,0.0,0.0
2068,12601,0.0,0.0
2069,12607,0.0,0.0
2070,12613,0.0,0.0
2071,12619,0.0,0.0
2072,12625,0.0,0.0
2073,12631,0.0,0.0
2074,12637,0.0,0.0
2075,12643,0.0,0.0
2076,12649,0.0,0.0
2077,12655,0.0,0.0
2078,12661,0.0,0.0
2079,12667,0.0,0.0
2080,12673,0.0,0.0
2081,12679,0.0,0.0
2082,12685,0.0,0.0
2083,12691,0.0,0.0
2084,12697,0.0,0.0
2085,12703,0.0,0.0
2086,12709,0.0,0.0
2087,12715,0.0,0.0
2088,12721,0.0,0.0
2089,12727,0.0,0.0
2090,12733,0.0,0.0
2091,12739,0.0,0.0
2092,12745,0.0,0.0
2093,12751,0.0,0.0
2094,12757,0.0,0.0
2095,12763,0.0,0.0
2096,12769,0.0,0.0
2097,12775,0.0,0.0
2098,12781,0.0,0.0
2099,12787,0.0,0.0
2100,12793,0.0,0.0
2101,12799,0.0,0.0
2102,12805,0.0,0.0
2103,12811,0.0,0.0
2104,12817,0.0,0.0
2105,12823,0.0,0.0
2106,12829,0.0,0.0
2107,12835,0.0,0.0
2108,12841,0.0,0.0
2109,12847,0.0,0.0
2110,12853,0.0,0.0
2111,12859,0.0,0.0
2112,12865,0.0,0.0
2113,12871,0.0,0.0
2114,12877,0.0,0.0
2115,12883,0.0,0.0
2116,12889,0.0,0.0
2117,12895,0.0,0.0
2118,12901,0.0,0.0
2119,12907,0.0,0.0
2120,12913,0.0,0.0
2121,12919,0.0,0.0
2122,12925,0.0,0.0
2123,12931,0.0,0.0
2124,12937,0.0,0.0
2125,12943,0.0,0.0
2126,12949,0.0,0.0
2127,12955,0.0,0.0
2128,12961,0.0,0.0
2129,12967,0.0,0.0
2130,12973,0.0,0.0
2131,12979,0.0,0.0
2132,12985,0.0,0.0
2133,12991,0.0,0.0
2134,12997,0.0,0.0
2135,13003,0.0,0.0
2136,13009,0.0,0.0
2137,13015,0.0,0.0
2138,13021,0.0,0.0
2139,13027,0.0,0.0
2140,13033,0.0,0.0
2141,13039,0.0,0.0
2142,13045,0.0,0.0
2143,13051,0.0,0.0
2144,13057,0.0,0.0
2145,13063,0.0,0.0
2146,13069,0.0,0.0
2147,13075,0.0,0.0
2148,13081,0.0,0.0
2149,13087,0.0,0.0
2150,13093,0.0,0.0
2151,13099,0.0,0.0
2152,13105,0.0,0.0
2153,13111,0.0,0.0
2154,13117,0.0,0.0
2155,13123,0.0,0.0
2156,13129,0.0,0.0
2157,13135,0.0,0.0
2158,13141,0.0,0.0
2159,13147,0.0,0.0
2160,13153,0.0,0.0
2161,13159,0.0,0.0
2162,13165,0.0,0.0
2163,13171,0.0,0.0
2164,13177,0.0,0.0
2165,13183,0.0,0.0
2166,13189,0.0,0.0
2167,13195,0.0,0.0
2168,13201,0.0,0.0
2169,13207,0.0,0.0
2170,13213,0.0,0.0
2171,13219,0.0,0.0
2172,13225,0.0,0.0
2173,13231,0.0,0.0
2174,13237,0.0,0.0
2175,13243,0.0,0.0
2176,13249,0.0,0.0
2177,13255,0.0,0.0
2178,13261,0.0,0.0
2179,13267,0.0,0.0
2180,13273,0.0,0.0
2181,13279,0.0,0.0
2182,13285,0.0,0.0
2183,13291,0.0,0.0
2184,13297,0.0,0.0
2185,13303,0.0,0.0
2186,13309,0.0,0.0
2187,13315,0.0,0.0
2188,13321,0.0,0.0
2189,13327,0.0,0.0
2190,13333,0.0,0.0
2191,13339,0.0,0.0
2192,13345,0.0,0.0
2193,13351,0.0,0.0
2194,13357,0.0,0.0
2195,13363,0.0,0.0
2196,13369,0.0,0.0
2197,13375,0.0,0.0
2198,13381,0.0,0.0
2199,13387,0.0,0.0
2200,13393,0.0,0.0
2201,13399,0.0,0.0
2202,13405,0.0,0.0
2203,13411,0.0,0.0
2204,13417,0.0,0.0
2205,13423,0.0,0.0
2206,13429,0.0,0.0
2207,13435,0.0,0.0
2208,13441,0.0,0.0
2209,13447,0.0,0.0
2210,13453,0.0,0.0
2211,13459,0.0,0.0
2212,13465,0.0,0.0
2213,13471,0.0,0.0
2214,13477,0.0,0.0
2215,13483,0.0,0.0
2216,13489,0.0,0.0
2217,13495,0.0,0.0
2218,13501,0.0,0.0
2219,13507,0.0,0.0
2220,13513,0.0,0.0
2221,13519,0.0,0.0
2222,13525,0.0,0.0
2223,13531,0.0,0.0
2224,13537,0.0,0.0
2225,13543,0.0,0.0
2226,13549,0.0,0.0
2227,13555,0.0,0.0
2228,13561,0.0,0.0
2229,13567,0.0,0.0
2230,13573,0.0,0.0
2231,13579,0.0,0.0
2232,13585,0.0,0.0
2233,13591,0.0,0.0
2234,13597,0.0,0.0
2235,13603,0.0,0.0
2236,13609,0.0,0.0
2237,13615,0.0,0.0
2238,13621,0.0,0.0
2239,13627,0.0,0.0
2240,13633,0.0,0.0
2241,13639,0.0,0.0
2242,13645,0.0,0.0
2243,13651,0.0,0.0
2244,13657,0.0,0.0
2245,13663,0.0,0.0
2246,13669,0.0,0.0
2247,13675,0.0,0.0
2248,13681,0.0,0.0
2249,13687,0.0,0.0
2250,13693,0.0,0.0
2251,13699,0.0,0.0
2252,13705,0.0,0.0
2253,13711,0.0,0.0
2254,13717,0.0,0.0
2255,13723,0.0,0.0
2256,13729,0.0,0.0
2257,13735,0.0,0.0
2258,13741,0.0,0.0
2259,13747,0.0,0.0
2260,13753,0.0,0.0
2261,13759,0.0,0.0
2262,13765,0.0,0.0
2263,13771,0.0,0.0
2264,13777,0.0,0.0
2265,13783,0.0,0.0
2266,13789,0.0,0.0
2267,13795,0.0,0.0
2268,13801,0.0,0.0
2269,13807,0.0,0.0
2270,13813,0.0,0.0
2271,13819,0.0,0.0
2272,13825,0.0,0.0
2273,13831,0.0,0.0
2274,13837,0.0,0.0
2275,13843,0.0,0.0
2276,13849,0.0,0.0
2277,13855,0.0,0.0
2278,13861,0.0,0.0
2279,13867,0.0,0.0
2280,13873,0.0,0.0
2281,13879,0.0,0.0
2282,13885,0.0,0.0
2283,13891,0.0,0.0
2284,13897,0.0,0.0
2285,13903,0.0,0.0
2286,13909,0.0,0.0
2287,13915,0.0,0.0
2288,13921,0.0,0.0
2289,13927,0.0,0.0
2290,13933,0.0,0.0
2291,13939,0.0,0.0
2292,13945,0.0,0.0
2293,13951,0.0,0.0
2294,13957,0.0,0.0
2295,13963,0.0,0.0
2296,13969,0.0,0.0
2297,13975,0.0,0.0
2298,13981,0.0,0.0
2299,13987,0.0,0.0
